subclone,arm,direction,n_genes_nonneutral,n_genes_arm,frac_arm,is_event,dataset,sample
observation.observation_s17,1p,gain,86,334,0.25748502994012,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,5p,loss,45,45,1,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,5q,loss,12,231,0.051948051948052,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,5q,gain,40,231,0.173160173160173,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,6p,gain,86,195,0.441025641025641,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,6q,loss,99,127,0.779527559055118,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,8q,gain,17,144,0.118055555555556,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,9q,gain,49,169,0.289940828402367,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,11p,gain,57,112,0.508928571428571,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,11q,gain,137,236,0.580508474576271,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,12p,gain,20,67,0.298507462686567,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,12q,gain,61,263,0.231939163498099,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,14q,loss,112,214,0.523364485981308,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,16p,gain,39,151,0.258278145695364,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,17p,gain,86,98,0.877551020408163,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,17q,gain,4,281,0.0142348754448399,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,18p,loss,27,27,1,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,18q,loss,11,67,0.164179104477612,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,19p,gain,226,226,1,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,19q,gain,190,190,1,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s17,22q,gain,157,157,1,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s23,4p,gain,6,67,0.0895522388059701,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s23,4q,gain,51,140,0.364285714285714,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s23,5q,gain,27,231,0.116883116883117,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s23,17p,gain,42,98,0.428571428571429,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,1p,gain,123,334,0.368263473053892,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,1q,gain,80,256,0.3125,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,5p,loss,45,45,1,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,5q,loss,29,231,0.125541125541126,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,5q,gain,31,231,0.134199134199134,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,9q,gain,66,169,0.390532544378698,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,11p,gain,27,112,0.241071428571429,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,11q,gain,75,236,0.317796610169492,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,12p,loss,25,67,0.373134328358209,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,12q,loss,14,263,0.0532319391634981,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,12q,gain,52,263,0.197718631178707,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,17p,gain,90,98,0.918367346938776,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,19p,gain,49,226,0.216814159292035,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s16,19q,gain,146,190,0.768421052631579,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s2,1q,gain,133,256,0.51953125,TRUE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s2,3q,gain,66,169,0.390532544378698,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
observation.observation_s2,6p,gain,28,195,0.143589743589744,FALSE,GSE207356,GSM6284913_TS173_05_Sample_E
