subclone,arm,direction,n_genes_nonneutral,n_genes_arm,frac_arm,is_event,dataset,sample
observation.observation_s3,1q,gain,71,436,0.162844036697248,FALSE,GSE227903,4978_MRD
observation.observation_s3,5p,loss,38,70,0.542857142857143,TRUE,GSE227903,4978_MRD
observation.observation_s3,5q,loss,17,363,0.046831955922865,FALSE,GSE227903,4978_MRD
observation.observation_s3,6p,gain,122,330,0.36969696969697,FALSE,GSE227903,4978_MRD
observation.observation_s3,7q,loss,48,302,0.158940397350993,FALSE,GSE227903,4978_MRD
observation.observation_s3,8q,gain,66,215,0.306976744186047,FALSE,GSE227903,4978_MRD
observation.observation_s3,9q,gain,60,277,0.216606498194946,FALSE,GSE227903,4978_MRD
observation.observation_s3,11p,gain,65,171,0.380116959064327,FALSE,GSE227903,4978_MRD
observation.observation_s3,11q,gain,37,372,0.0994623655913978,FALSE,GSE227903,4978_MRD
observation.observation_s3,11q,loss,90,372,0.241935483870968,FALSE,GSE227903,4978_MRD
observation.observation_s3,12p,loss,10,118,0.0847457627118644,FALSE,GSE227903,4978_MRD
observation.observation_s3,12q,loss,32,398,0.0804020100502513,FALSE,GSE227903,4978_MRD
observation.observation_s3,12q,gain,73,398,0.183417085427136,FALSE,GSE227903,4978_MRD
observation.observation_s7,1p,gain,124,539,0.230055658627087,FALSE,GSE227903,4978_MRD
observation.observation_s7,1p,loss,62,539,0.115027829313544,FALSE,GSE227903,4978_MRD
observation.observation_s7,1q,loss,105,436,0.240825688073395,FALSE,GSE227903,4978_MRD
observation.observation_s7,1q,gain,108,436,0.247706422018349,FALSE,GSE227903,4978_MRD
observation.observation_s7,2p,gain,48,272,0.176470588235294,FALSE,GSE227903,4978_MRD
observation.observation_s7,3q,gain,60,268,0.223880597014925,FALSE,GSE227903,4978_MRD
observation.observation_s7,4q,gain,97,231,0.41991341991342,FALSE,GSE227903,4978_MRD
observation.observation_s7,5p,loss,56,70,0.8,TRUE,GSE227903,4978_MRD
observation.observation_s7,5q,loss,24,363,0.0661157024793388,FALSE,GSE227903,4978_MRD
observation.observation_s7,6p,gain,179,330,0.542424242424243,TRUE,GSE227903,4978_MRD
observation.observation_s7,6p,loss,43,330,0.13030303030303,FALSE,GSE227903,4978_MRD
observation.observation_s7,6q,gain,4,209,0.0191387559808612,FALSE,GSE227903,4978_MRD
observation.observation_s7,7q,loss,61,302,0.201986754966887,FALSE,GSE227903,4978_MRD
observation.observation_s7,8p,gain,51,100,0.51,TRUE,GSE227903,4978_MRD
observation.observation_s7,9p,gain,73,89,0.820224719101124,TRUE,GSE227903,4978_MRD
observation.observation_s7,9q,gain,130,277,0.469314079422383,FALSE,GSE227903,4978_MRD
observation.observation_s7,10p,loss,86,89,0.966292134831461,TRUE,GSE227903,4978_MRD
observation.observation_s7,10q,gain,51,267,0.191011235955056,FALSE,GSE227903,4978_MRD
observation.observation_s7,11p,gain,142,171,0.830409356725146,TRUE,GSE227903,4978_MRD
observation.observation_s7,11q,gain,24,372,0.0645161290322581,FALSE,GSE227903,4978_MRD
observation.observation_s7,14q,loss,31,339,0.0914454277286136,FALSE,GSE227903,4978_MRD
observation.observation_s7,15q,gain,51,300,0.17,FALSE,GSE227903,4978_MRD
observation.observation_s7,16p,gain,58,261,0.222222222222222,FALSE,GSE227903,4978_MRD
observation.observation_s7,16q,loss,21,180,0.116666666666667,FALSE,GSE227903,4978_MRD
observation.observation_s7,17p,gain,27,160,0.16875,FALSE,GSE227903,4978_MRD
observation.observation_s7,17q,gain,128,424,0.30188679245283,FALSE,GSE227903,4978_MRD
observation.observation_s7,19p,gain,75,329,0.227963525835866,FALSE,GSE227903,4978_MRD
observation.observation_s7,20p,gain,35,79,0.443037974683544,FALSE,GSE227903,4978_MRD
observation.observation_s7,22q,gain,95,252,0.376984126984127,FALSE,GSE227903,4978_MRD
observation.observation_s1,2p,gain,39,272,0.143382352941176,FALSE,GSE227903,4978_MRD
observation.observation_s1,4q,gain,50,231,0.216450216450216,FALSE,GSE227903,4978_MRD
observation.observation_s1,6p,loss,60,330,0.181818181818182,FALSE,GSE227903,4978_MRD
observation.observation_s1,6p,gain,53,330,0.160606060606061,FALSE,GSE227903,4978_MRD
observation.observation_s1,7q,loss,83,302,0.274834437086093,FALSE,GSE227903,4978_MRD
observation.observation_s1,8q,gain,51,215,0.237209302325581,FALSE,GSE227903,4978_MRD
observation.observation_s1,11q,loss,88,372,0.236559139784946,FALSE,GSE227903,4978_MRD
observation.observation_s1,19p,gain,113,329,0.343465045592705,FALSE,GSE227903,4978_MRD
observation.observation_s13,1p,gain,138,539,0.256029684601113,FALSE,GSE227903,4978_MRD
observation.observation_s13,1p,loss,75,539,0.139146567717996,FALSE,GSE227903,4978_MRD
observation.observation_s13,1q,loss,69,436,0.158256880733945,FALSE,GSE227903,4978_MRD
observation.observation_s13,1q,gain,40,436,0.091743119266055,FALSE,GSE227903,4978_MRD
observation.observation_s13,2p,gain,43,272,0.158088235294118,FALSE,GSE227903,4978_MRD
observation.observation_s13,3q,gain,101,268,0.376865671641791,FALSE,GSE227903,4978_MRD
observation.observation_s13,4q,gain,128,231,0.554112554112554,TRUE,GSE227903,4978_MRD
